id,type,line,from_place_id,to_place_id,departure_time,arrival_time,distance,speed
290,BUS,12,5,4,12:59,13:05,4220,45
291,BUS,12,4,6,13:07,13:16,6040,45
292,BUS,11,6,4,14:15,14:24,6040,45
293,BUS,11,4,5,14:26,14:32,4220,45
294,BUS,11,5,6,14:34,14:46,8570,45
295,BUS,12,6,5,15:45,15:57,8570,45
296,BUS,12,5,4,15:59,16:05,4220,45
297,BUS,12,4,6,16:07,16:16,6040,45
298,BUS,11,6,4,17:15,17:24,6040,45
299,BUS,11,4,5,17:26,17:32,4220,45
300,BUS,11,5,6,17:34,17:46,8570,45
301,BUS,12,6,5,18:45,18:57,8570,45
302,BUS,12,5,4,18:59,19:05,4220,45
303,BUS,12,4,6,19:07,19:16,6040,45
304,BUS,11,6,4,20:15,20:24,6040,45
305,BUS,11,4,5,20:26,20:32,4220,45
306,BUS,11,5,6,20:34,20:46,8570,45
